,StateCode,Year,Attribute,Data
29670,NC,2010,Biodiesel->Transportation,154.0
29671,NC,2011,Biodiesel->Transportation,526.0
29672,NC,2012,Biodiesel->Transportation,436.0
29673,NC,2013,Biodiesel->Transportation,2173.0
29674,NC,2014,Biodiesel->Transportation,2094.0
29675,NC,2015,Biodiesel->Transportation,2497.0
29676,NC,2016,Biodiesel->Transportation,4458.0
29677,NC,2017,Biodiesel->Transportation,4698.0
29678,NC,2018,Biodiesel->Transportation,2630.0
29679,NC,2019,Biodiesel->Transportation,2064.0
29680,ND,2000,Biodiesel->Transportation,0.0
29681,ND,2001,Biodiesel->Transportation,21.0
29682,ND,2002,Biodiesel->Transportation,34.0
29683,ND,2003,Biodiesel->Transportation,28.0
29684,ND,2004,Biodiesel->Transportation,56.0
29685,ND,2005,Biodiesel->Transportation,190.0
29686,ND,2006,Biodiesel->Transportation,545.0
29687,ND,2007,Biodiesel->Transportation,739.0
29688,ND,2008,Biodiesel->Transportation,634.0
29689,ND,2009,Biodiesel->Transportation,672.0
29690,ND,2010,Biodiesel->Transportation,543.0
29691,ND,2011,Biodiesel->Transportation,1851.0
29692,ND,2012,Biodiesel->Transportation,2081.0
29693,ND,2013,Biodiesel->Transportation,3686.0
29694,ND,2014,Biodiesel->Transportation,3690.0
29695,ND,2015,Biodiesel->Transportation,2380.0
29696,ND,2016,Biodiesel->Transportation,2783.0
29697,ND,2017,Biodiesel->Transportation,2833.0
29698,ND,2018,Biodiesel->Transportation,2686.0
29699,ND,2019,Biodiesel->Transportation,2052.0
29700,NE,2000,Biodiesel->Transportation,0.0
29701,NE,2001,Biodiesel->Transportation,23.0
29702,NE,2002,Biodiesel->Transportation,37.0
29703,NE,2003,Biodiesel->Transportation,30.0
29704,NE,2004,Biodiesel->Transportation,60.0
29705,NE,2005,Biodiesel->Transportation,203.0
29706,NE,2006,Biodiesel->Transportation,584.0
29707,NE,2007,Biodiesel->Transportation,791.0
29708,NE,2008,Biodiesel->Transportation,679.0
29709,NE,2009,Biodiesel->Transportation,720.0
29710,NE,2010,Biodiesel->Transportation,582.0
29711,NE,2011,Biodiesel->Transportation,1983.0
29712,NE,2012,Biodiesel->Transportation,1980.0
29713,NE,2013,Biodiesel->Transportation,3033.0
29714,NE,2014,Biodiesel->Transportation,2767.0
29715,NE,2015,Biodiesel->Transportation,2476.0
29716,NE,2016,Biodiesel->Transportation,3658.0
29717,NE,2017,Biodiesel->Transportation,3099.0
29718,NE,2018,Biodiesel->Transportation,2836.0
29719,NE,2019,Biodiesel->Transportation,2317.0
29720,NH,2000,Biodiesel->Transportation,0.0
29721,NH,2001,Biodiesel->Transportation,1.0
29722,NH,2002,Biodiesel->Transportation,2.0
29723,NH,2003,Biodiesel->Transportation,2.0
29724,NH,2004,Biodiesel->Transportation,4.0
29725,NH,2005,Biodiesel->Transportation,12.0
29726,NH,2006,Biodiesel->Transportation,36.0
29727,NH,2007,Biodiesel->Transportation,48.0
29728,NH,2008,Biodiesel->Transportation,42.0
29729,NH,2009,Biodiesel->Transportation,44.0
29730,NH,2010,Biodiesel->Transportation,36.0
29731,NH,2011,Biodiesel->Transportation,121.0
29732,NH,2012,Biodiesel->Transportation,88.0
29733,NH,2013,Biodiesel->Transportation,467.0
29734,NH,2014,Biodiesel->Transportation,495.0
29735,NH,2015,Biodiesel->Transportation,560.0
29736,NH,2016,Biodiesel->Transportation,942.0
29737,NH,2017,Biodiesel->Transportation,1092.0
29738,NH,2018,Biodiesel->Transportation,606.0
29739,NH,2019,Biodiesel->Transportation,470.0
29740,NJ,2000,Biodiesel->Transportation,0.0
29741,NJ,2001,Biodiesel->Transportation,7.0
29742,NJ,2002,Biodiesel->Transportation,10.0
29743,NJ,2003,Biodiesel->Transportation,9.0
29744,NJ,2004,Biodiesel->Transportation,17.0
29745,NJ,2005,Biodiesel->Transportation,58.0
29746,NJ,2006,Biodiesel->Transportation,165.0
29747,NJ,2007,Biodiesel->Transportation,224.0
29748,NJ,2008,Biodiesel->Transportation,192.0
29749,NJ,2009,Biodiesel->Transportation,204.0
29750,NJ,2010,Biodiesel->Transportation,165.0
29751,NJ,2011,Biodiesel->Transportation,562.0
29752,NJ,2012,Biodiesel->Transportation,429.0
29753,NJ,2013,Biodiesel->Transportation,2063.0
29754,NJ,2014,Biodiesel->Transportation,2035.0
29755,NJ,2015,Biodiesel->Transportation,2241.0
29756,NJ,2016,Biodiesel->Transportation,4116.0
29757,NJ,2017,Biodiesel->Transportation,3923.0
29758,NJ,2018,Biodiesel->Transportation,2183.0
29759,NJ,2019,Biodiesel->Transportation,1717.0
29760,NM,2000,Biodiesel->Transportation,0.0
29761,NM,2001,Biodiesel->Transportation,13.0
29762,NM,2002,Biodiesel->Transportation,21.0
29763,NM,2003,Biodiesel->Transportation,17.0
29764,NM,2004,Biodiesel->Transportation,34.0
29765,NM,2005,Biodiesel->Transportation,116.0
29766,NM,2006,Biodiesel->Transportation,334.0
29767,NM,2007,Biodiesel->Transportation,453.0
29768,NM,2008,Biodiesel->Transportation,389.0
29769,NM,2009,Biodiesel->Transportation,412.0
29770,NM,2010,Biodiesel->Transportation,333.0
29771,NM,2011,Biodiesel->Transportation,1135.0
29772,NM,2012,Biodiesel->Transportation,1412.0
29773,NM,2013,Biodiesel->Transportation,1603.0
29774,NM,2014,Biodiesel->Transportation,1746.0
29775,NM,2015,Biodiesel->Transportation,1697.0
29776,NM,2016,Biodiesel->Transportation,1716.0
29777,NM,2017,Biodiesel->Transportation,1902.0
29778,NM,2018,Biodiesel->Transportation,2106.0
29779,NM,2019,Biodiesel->Transportation,2226.0
29780,NV,2000,Biodiesel->Transportation,0.0
29781,NV,2001,Biodiesel->Transportation,5.0
29782,NV,2002,Biodiesel->Transportation,7.0
29783,NV,2003,Biodiesel->Transportation,6.0
29784,NV,2004,Biodiesel->Transportation,12.0
29785,NV,2005,Biodiesel->Transportation,41.0
29786,NV,2006,Biodiesel->Transportation,119.0
29787,NV,2007,Biodiesel->Transportation,161.0
29788,NV,2008,Biodiesel->Transportation,139.0
29789,NV,2009,Biodiesel->Transportation,147.0
29790,NV,2010,Biodiesel->Transportation,119.0
29791,NV,2011,Biodiesel->Transportation,405.0
29792,NV,2012,Biodiesel->Transportation,23.0
29793,NV,2013,Biodiesel->Transportation,230.0
29794,NV,2014,Biodiesel->Transportation,778.0
29795,NV,2015,Biodiesel->Transportation,25.0
29796,NV,2016,Biodiesel->Transportation,1131.0
29797,NV,2017,Biodiesel->Transportation,1055.0
29798,NV,2018,Biodiesel->Transportation,1055.0
29799,NV,2019,Biodiesel->Transportation,1055.0
29800,NY,2000,Biodiesel->Transportation,0.0
29801,NY,2001,Biodiesel->Transportation,75.0
29802,NY,2002,Biodiesel->Transportation,120.0
29803,NY,2003,Biodiesel->Transportation,99.0
29804,NY,2004,Biodiesel->Transportation,196.0
29805,NY,2005,Biodiesel->Transportation,664.0
29806,NY,2006,Biodiesel->Transportation,1907.0
29807,NY,2007,Biodiesel->Transportation,2586.0
29808,NY,2008,Biodiesel->Transportation,2219.0
29809,NY,2009,Biodiesel->Transportation,2353.0
29810,NY,2010,Biodiesel->Transportation,1901.0
29811,NY,2011,Biodiesel->Transportation,6478.0
29812,NY,2012,Biodiesel->Transportation,6541.0
29813,NY,2013,Biodiesel->Transportation,6066.0
29814,NY,2014,Biodiesel->Transportation,6324.0
29815,NY,2015,Biodiesel->Transportation,6749.0
29816,NY,2016,Biodiesel->Transportation,7708.0
29817,NY,2017,Biodiesel->Transportation,8011.0
29818,NY,2018,Biodiesel->Transportation,9160.0
29819,NY,2019,Biodiesel->Transportation,9889.0
29820,OH,2000,Biodiesel->Transportation,0.0
29821,OH,2001,Biodiesel->Transportation,61.0
29822,OH,2002,Biodiesel->Transportation,97.0
29823,OH,2003,Biodiesel->Transportation,80.0
29824,OH,2004,Biodiesel->Transportation,160.0
29825,OH,2005,Biodiesel->Transportation,541.0
29826,OH,2006,Biodiesel->Transportation,1553.0
29827,OH,2007,Biodiesel->Transportation,2105.0
29828,OH,2008,Biodiesel->Transportation,1807.0
29829,OH,2009,Biodiesel->Transportation,1915.0
29830,OH,2010,Biodiesel->Transportation,1548.0
29831,OH,2011,Biodiesel->Transportation,5274.0
29832,OH,2012,Biodiesel->Transportation,4990.0
29833,OH,2013,Biodiesel->Transportation,8101.0
29834,OH,2014,Biodiesel->Transportation,7668.0
29835,OH,2015,Biodiesel->Transportation,6703.0
29836,OH,2016,Biodiesel->Transportation,9540.0
29837,OH,2017,Biodiesel->Transportation,8190.0
29838,OH,2018,Biodiesel->Transportation,7503.0
29839,OH,2019,Biodiesel->Transportation,5825.0
29840,OK,2000,Biodiesel->Transportation,0.0
29841,OK,2001,Biodiesel->Transportation,36.0
29842,OK,2002,Biodiesel->Transportation,58.0
29843,OK,2003,Biodiesel->Transportation,48.0
29844,OK,2004,Biodiesel->Transportation,95.0
29845,OK,2005,Biodiesel->Transportation,320.0
29846,OK,2006,Biodiesel->Transportation,919.0
29847,OK,2007,Biodiesel->Transportation,1245.0
29848,OK,2008,Biodiesel->Transportation,1069.0
29849,OK,2009,Biodiesel->Transportation,1133.0
29850,OK,2010,Biodiesel->Transportation,916.0
29851,OK,2011,Biodiesel->Transportation,3120.0
29852,OK,2012,Biodiesel->Transportation,3066.0
29853,OK,2013,Biodiesel->Transportation,4687.0
29854,OK,2014,Biodiesel->Transportation,4708.0
29855,OK,2015,Biodiesel->Transportation,3948.0
29856,OK,2016,Biodiesel->Transportation,5748.0
29857,OK,2017,Biodiesel->Transportation,5574.0
29858,OK,2018,Biodiesel->Transportation,4734.0
29859,OK,2019,Biodiesel->Transportation,3523.0
29860,OR,2000,Biodiesel->Transportation,0.0
29861,OR,2001,Biodiesel->Transportation,24.0
29862,OR,2002,Biodiesel->Transportation,38.0
29863,OR,2003,Biodiesel->Transportation,31.0
29864,OR,2004,Biodiesel->Transportation,62.0
29865,OR,2005,Biodiesel->Transportation,209.0
29866,OR,2006,Biodiesel->Transportation,602.0
29867,OR,2007,Biodiesel->Transportation,816.0
29868,OR,2008,Biodiesel->Transportation,700.0
29869,OR,2009,Biodiesel->Transportation,742.0
29870,OR,2010,Biodiesel->Transportation,600.0
29871,OR,2011,Biodiesel->Transportation,2044.0
29872,OR,2012,Biodiesel->Transportation,2422.0
29873,OR,2013,Biodiesel->Transportation,2835.0
29874,OR,2014,Biodiesel->Transportation,3587.0
29875,OR,2015,Biodiesel->Transportation,3973.0
29876,OR,2016,Biodiesel->Transportation,5984.0
29877,OR,2017,Biodiesel->Transportation,6503.0
29878,OR,2018,Biodiesel->Transportation,6659.0
29879,OR,2019,Biodiesel->Transportation,7617.0
29880,PA,2000,Biodiesel->Transportation,0.0
29881,PA,2001,Biodiesel->Transportation,78.0
29882,PA,2002,Biodiesel->Transportation,124.0
29883,PA,2003,Biodiesel->Transportation,103.0
29884,PA,2004,Biodiesel->Transportation,204.0
29885,PA,2005,Biodiesel->Transportation,691.0
29886,PA,2006,Biodiesel->Transportation,1984.0
29887,PA,2007,Biodiesel->Transportation,2690.0
29888,PA,2008,Biodiesel->Transportation,2308.0
29889,PA,2009,Biodiesel->Transportation,2447.0
29890,PA,2010,Biodiesel->Transportation,1978.0
29891,PA,2011,Biodiesel->Transportation,6738.0
29892,PA,2012,Biodiesel->Transportation,6634.0
29893,PA,2013,Biodiesel->Transportation,6822.0
29894,PA,2014,Biodiesel->Transportation,7343.0
29895,PA,2015,Biodiesel->Transportation,7014.0
29896,PA,2016,Biodiesel->Transportation,7642.0
29897,PA,2017,Biodiesel->Transportation,8219.0
29898,PA,2018,Biodiesel->Transportation,6855.0
29899,PA,2019,Biodiesel->Transportation,6460.0
29900,RI,2000,Biodiesel->Transportation,0.0
29901,RI,2001,Biodiesel->Transportation,1.0
29902,RI,2002,Biodiesel->Transportation,2.0
29903,RI,2003,Biodiesel->Transportation,1.0
29904,RI,2004,Biodiesel->Transportation,3.0
29905,RI,2005,Biodiesel->Transportation,9.0
29906,RI,2006,Biodiesel->Transportation,25.0
29907,RI,2007,Biodiesel->Transportation,34.0
29908,RI,2008,Biodiesel->Transportation,29.0
29909,RI,2009,Biodiesel->Transportation,31.0
29910,RI,2010,Biodiesel->Transportation,25.0
29911,RI,2011,Biodiesel->Transportation,85.0
29912,RI,2012,Biodiesel->Transportation,72.0
29913,RI,2013,Biodiesel->Transportation,362.0
29914,RI,2014,Biodiesel->Transportation,368.0
29915,RI,2015,Biodiesel->Transportation,407.0
29916,RI,2016,Biodiesel->Transportation,496.0
29917,RI,2017,Biodiesel->Transportation,543.0
29918,RI,2018,Biodiesel->Transportation,353.0
29919,RI,2019,Biodiesel->Transportation,248.0
29920,SC,2000,Biodiesel->Transportation,0.0
29921,SC,2001,Biodiesel->Transportation,4.0
29922,SC,2002,Biodiesel->Transportation,6.0
29923,SC,2003,Biodiesel->Transportation,5.0
29924,SC,2004,Biodiesel->Transportation,10.0
29925,SC,2005,Biodiesel->Transportation,35.0
29926,SC,2006,Biodiesel->Transportation,102.0
29927,SC,2007,Biodiesel->Transportation,138.0
29928,SC,2008,Biodiesel->Transportation,119.0
29929,SC,2009,Biodiesel->Transportation,126.0
29930,SC,2010,Biodiesel->Transportation,102.0
29931,SC,2011,Biodiesel->Transportation,346.0
29932,SC,2012,Biodiesel->Transportation,277.0
29933,SC,2013,Biodiesel->Transportation,1474.0
29934,SC,2014,Biodiesel->Transportation,1317.0
29935,SC,2015,Biodiesel->Transportation,1593.0
29936,SC,2016,Biodiesel->Transportation,3051.0
29937,SC,2017,Biodiesel->Transportation,3247.0
29938,SC,2018,Biodiesel->Transportation,1761.0
29939,SC,2019,Biodiesel->Transportation,1437.0
29940,SD,2000,Biodiesel->Transportation,0.0
29941,SD,2001,Biodiesel->Transportation,9.0
29942,SD,2002,Biodiesel->Transportation,15.0
29943,SD,2003,Biodiesel->Transportation,12.0
29944,SD,2004,Biodiesel->Transportation,25.0
29945,SD,2005,Biodiesel->Transportation,83.0
29946,SD,2006,Biodiesel->Transportation,240.0
29947,SD,2007,Biodiesel->Transportation,325.0
29948,SD,2008,Biodiesel->Transportation,279.0
29949,SD,2009,Biodiesel->Transportation,296.0
29950,SD,2010,Biodiesel->Transportation,239.0
29951,SD,2011,Biodiesel->Transportation,814.0
29952,SD,2012,Biodiesel->Transportation,799.0
29953,SD,2013,Biodiesel->Transportation,1264.0
29954,SD,2014,Biodiesel->Transportation,1141.0
29955,SD,2015,Biodiesel->Transportation,1021.0
29956,SD,2016,Biodiesel->Transportation,1447.0
29957,SD,2017,Biodiesel->Transportation,1206.0
29958,SD,2018,Biodiesel->Transportation,1140.0
29959,SD,2019,Biodiesel->Transportation,913.0
29960,TN,2000,Biodiesel->Transportation,0.0
29961,TN,2001,Biodiesel->Transportation,35.0
29962,TN,2002,Biodiesel->Transportation,56.0
29963,TN,2003,Biodiesel->Transportation,46.0
29964,TN,2004,Biodiesel->Transportation,92.0
29965,TN,2005,Biodiesel->Transportation,310.0
29966,TN,2006,Biodiesel->Transportation,890.0
29967,TN,2007,Biodiesel->Transportation,1207.0
29968,TN,2008,Biodiesel->Transportation,1036.0
29969,TN,2009,Biodiesel->Transportation,1098.0
29970,TN,2010,Biodiesel->Transportation,887.0
29971,TN,2011,Biodiesel->Transportation,3024.0
29972,TN,2012,Biodiesel->Transportation,2811.0
29973,TN,2013,Biodiesel->Transportation,4429.0
29974,TN,2014,Biodiesel->Transportation,4293.0
29975,TN,2015,Biodiesel->Transportation,3797.0
29976,TN,2016,Biodiesel->Transportation,5485.0
29977,TN,2017,Biodiesel->Transportation,4732.0
29978,TN,2018,Biodiesel->Transportation,4513.0
29979,TN,2019,Biodiesel->Transportation,3656.0
29980,TX,2000,Biodiesel->Transportation,0.0
29981,TX,2001,Biodiesel->Transportation,145.0
29982,TX,2002,Biodiesel->Transportation,231.0
29983,TX,2003,Biodiesel->Transportation,191.0
29984,TX,2004,Biodiesel->Transportation,380.0
29985,TX,2005,Biodiesel->Transportation,1285.0
29986,TX,2006,Biodiesel->Transportation,3690.0
29987,TX,2007,Biodiesel->Transportation,5003.0
29988,TX,2008,Biodiesel->Transportation,4293.0
29989,TX,2009,Biodiesel->Transportation,4552.0
29990,TX,2010,Biodiesel->Transportation,3678.0
29991,TX,2011,Biodiesel->Transportation,12533.0
29992,TX,2012,Biodiesel->Transportation,15541.0
29993,TX,2013,Biodiesel->Transportation,29299.0
29994,TX,2014,Biodiesel->Transportation,25589.0
29995,TX,2015,Biodiesel->Transportation,28156.0
29996,TX,2016,Biodiesel->Transportation,42382.0
29997,TX,2017,Biodiesel->Transportation,37205.0
29998,TX,2018,Biodiesel->Transportation,42161.0
29999,TX,2019,Biodiesel->Transportation,38343.0
30000,US,2000,Biodiesel->Transportation,0.0
30001,US,2001,Biodiesel->Transportation,1310.0
30002,US,2002,Biodiesel->Transportation,2088.0
30003,US,2003,Biodiesel->Transportation,1724.0
30004,US,2004,Biodiesel->Transportation,3425.0
30005,US,2005,Biodiesel->Transportation,11589.0
30006,US,2006,Biodiesel->Transportation,33293.0
30007,US,2007,Biodiesel->Transportation,45131.0
30008,US,2008,Biodiesel->Transportation,38732.0
30009,US,2009,Biodiesel->Transportation,41064.0
30010,US,2010,Biodiesel->Transportation,33184.0
30011,US,2011,Biodiesel->Transportation,113071.0
30012,US,2012,Biodiesel->Transportation,114714.0
30013,US,2013,Biodiesel->Transportation,182313.0
30014,US,2014,Biodiesel->Transportation,180784.0
30015,US,2015,Biodiesel->Transportation,190648.0
30016,US,2016,Biodiesel->Transportation,266092.0
30017,US,2017,Biodiesel->Transportation,253312.0
30018,US,2018,Biodiesel->Transportation,242904.0
30019,US,2019,Biodiesel->Transportation,231310.0
30020,UT,2000,Biodiesel->Transportation,0.0
30021,UT,2001,Biodiesel->Transportation,2.0
30022,UT,2002,Biodiesel->Transportation,4.0
30023,UT,2003,Biodiesel->Transportation,3.0
30024,UT,2004,Biodiesel->Transportation,6.0
30025,UT,2005,Biodiesel->Transportation,20.0
30026,UT,2006,Biodiesel->Transportation,56.0
30027,UT,2007,Biodiesel->Transportation,76.0
30028,UT,2008,Biodiesel->Transportation,65.0
30029,UT,2009,Biodiesel->Transportation,69.0
30030,UT,2010,Biodiesel->Transportation,56.0
30031,UT,2011,Biodiesel->Transportation,190.0
30032,UT,2012,Biodiesel->Transportation,348.0
30033,UT,2013,Biodiesel->Transportation,243.0
30034,UT,2014,Biodiesel->Transportation,464.0
30035,UT,2015,Biodiesel->Transportation,211.0
30036,UT,2016,Biodiesel->Transportation,801.0
30037,UT,2017,Biodiesel->Transportation,541.0
30038,UT,2018,Biodiesel->Transportation,624.0
30039,UT,2019,Biodiesel->Transportation,1038.0
30040,VA,2000,Biodiesel->Transportation,0.0
30041,VA,2001,Biodiesel->Transportation,6.0
30042,VA,2002,Biodiesel->Transportation,10.0
30043,VA,2003,Biodiesel->Transportation,8.0
30044,VA,2004,Biodiesel->Transportation,17.0
30045,VA,2005,Biodiesel->Transportation,56.0
30046,VA,2006,Biodiesel->Transportation,162.0
30047,VA,2007,Biodiesel->Transportation,220.0
30048,VA,2008,Biodiesel->Transportation,188.0
30049,VA,2009,Biodiesel->Transportation,200.0
30050,VA,2010,Biodiesel->Transportation,161.0
30051,VA,2011,Biodiesel->Transportation,550.0
30052,VA,2012,Biodiesel->Transportation,495.0
30053,VA,2013,Biodiesel->Transportation,2351.0
30054,VA,2014,Biodiesel->Transportation,2273.0
30055,VA,2015,Biodiesel->Transportation,2499.0
30056,VA,2016,Biodiesel->Transportation,4320.0
30057,VA,2017,Biodiesel->Transportation,4500.0
30058,VA,2018,Biodiesel->Transportation,2643.0
30059,VA,2019,Biodiesel->Transportation,2154.0
30060,VT,2000,Biodiesel->Transportation,0.0
30061,VT,2001,Biodiesel->Transportation,1.0
30062,VT,2002,Biodiesel->Transportation,2.0
30063,VT,2003,Biodiesel->Transportation,1.0
30064,VT,2004,Biodiesel->Transportation,2.0
30065,VT,2005,Biodiesel->Transportation,8.0
30066,VT,2006,Biodiesel->Transportation,24.0
30067,VT,2007,Biodiesel->Transportation,32.0
30068,VT,2008,Biodiesel->Transportation,28.0
30069,VT,2009,Biodiesel->Transportation,30.0
30070,VT,2010,Biodiesel->Transportation,24.0
30071,VT,2011,Biodiesel->Transportation,81.0
30072,VT,2012,Biodiesel->Transportation,64.0
30073,VT,2013,Biodiesel->Transportation,315.0
30074,VT,2014,Biodiesel->Transportation,299.0
30075,VT,2015,Biodiesel->Transportation,383.0
30076,VT,2016,Biodiesel->Transportation,643.0
30077,VT,2017,Biodiesel->Transportation,674.0
30078,VT,2018,Biodiesel->Transportation,350.0
30079,VT,2019,Biodiesel->Transportation,285.0
30080,WA,2000,Biodiesel->Transportation,0.0
30081,WA,2001,Biodiesel->Transportation,32.0
30082,WA,2002,Biodiesel->Transportation,51.0
30083,WA,2003,Biodiesel->Transportation,42.0
30084,WA,2004,Biodiesel->Transportation,84.0
30085,WA,2005,Biodiesel->Transportation,285.0
30086,WA,2006,Biodiesel->Transportation,818.0
30087,WA,2007,Biodiesel->Transportation,1109.0
30088,WA,2008,Biodiesel->Transportation,952.0
30089,WA,2009,Biodiesel->Transportation,1009.0
30090,WA,2010,Biodiesel->Transportation,815.0
30091,WA,2011,Biodiesel->Transportation,2778.0
30092,WA,2012,Biodiesel->Transportation,2533.0
30093,WA,2013,Biodiesel->Transportation,2452.0
30094,WA,2014,Biodiesel->Transportation,2584.0
30095,WA,2015,Biodiesel->Transportation,2792.0
30096,WA,2016,Biodiesel->Transportation,2910.0
30097,WA,2017,Biodiesel->Transportation,2794.0
30098,WA,2018,Biodiesel->Transportation,3064.0
